[25Apr2026 17:13:06.799] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[25Apr2026 17:13:06.803] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.10 by Red Hat, Inc.; OS Linux arch amd64 version 6.19.10-200.fc43.x86_64
[25Apr2026 17:13:08.313] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Apr2026 17:13:08.347] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/luisfelipefeyh/Documents/servermine/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Apr2026 17:13:08.693] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/luisfelipefeyh/Documents/servermine/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.10/fmlcore-1.20.1-47.4.10.jar is missing mods.toml file
[25Apr2026 17:13:08.694] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/luisfelipefeyh/Documents/servermine/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.10/javafmllanguage-1.20.1-47.4.10.jar is missing mods.toml file
[25Apr2026 17:13:08.695] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/luisfelipefeyh/Documents/servermine/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.10/lowcodelanguage-1.20.1-47.4.10.jar is missing mods.toml file
[25Apr2026 17:13:08.696] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/luisfelipefeyh/Documents/servermine/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.10/mclanguage-1.20.1-47.4.10.jar is missing mods.toml file
[25Apr2026 17:13:09.132] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 37 dependencies adding them to mods collection
[25Apr2026 17:13:12.906] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Apr2026 17:13:13.088] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[25Apr2026 17:13:13.090] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[25Apr2026 17:13:13.097] [main/WARN] [mixin/]: Reference map 'seasonal_lets_do-common-common-refmap.json' for seasonal_lets_do.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2026 17:13:13.144] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.4+mc1.20.1: 108 options available, 1 override(s) found
[25Apr2026 17:13:13.144] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[25Apr2026 17:13:13.145] [main/INFO] [ModernFix/]: Applying Nashorn fix
[25Apr2026 17:13:13.157] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[25Apr2026 17:13:13.170] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2026 17:13:13.243] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2026 17:13:13.243] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2026 17:13:13.274] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[25Apr2026 17:13:13.325] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2026 17:13:13.359] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- ad_astra 1.15.20
	- ad_astra_giselle_addon 6.20
	- adchimneys 10.1.28.0
	- adlods 8.1.9.0
	- adpother 8.1.43.0
	- ae2 15.4.10
	- aiimprovements 0.5.2
	- alexsmobs 1.22.9
	- almanac 1.0.2
	- alternate_current 1.7.0
	- appleskin 2.5.1+mc1.20.1
	- aquaculture 2.5.7
	- aquaculturedelight 1.1.0
	- architectury 9.2.14
	- attributefix 21.0.5
	- autochefsdelight 1.0.7+forge
	- bakery 2.0.6
	- balm 7.3.38
		\-- kuma_api 20.1.12
	- barbequesdelight 1.0.5
		\-- l2library 2.4.25
	- bettercaves 1.20.1-Forge-2.0.5
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- betterwitchhuts 1.20-Forge-3.0.3
	- bookshelf 20.2.15
	- botarium 2.3.4
	- brandonscore 3.2.1.302
	- braziliandelight 2.0.3
	- brewery 2.0.6
	- candlelight 2.0.5
	- carryon 2.1.2.7
	- chefsdelight 1.0.4-forge-1.20.1
	- chunky 1.3.146
	- citadel 2.6.3
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- codechickenlib 4.4.0.516
	- cofh_core 11.0.2
	- collective 8.17
	- computercraft 1.117.1
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.23
	- craftingtweaks 18.2.8
	- cratedelight 25.09.22-1.20-forge
	- create 6.0.8
		|-- flywheel 1.0.5
		\-- ponder 1.0.91
	- create_ad_astra_recipes 1.0.0
	- create_central_kitchen 1.4.3b
	- create_compatible_storage 2.11.0
	- create_enchantment_industry 1.3.3-for-create-6.0.6
	- createaddition 1.20.1-1.3.3
	- curios 5.14.1+1.20.1
	- delightful 3.7.8
	- delightfulcreators 1.2
	- deltaboxlib 2.2.0
	- distanthorizons 3.0.1-b
	- doubledoors 7.2
	- draconicevolution 3.1.2.621
	- emi 1.1.22+1.20.1+forge
	- emojiful 4.2.0
	- explorerscompass 1.20.1-1.4.0-forge
	- fallingtree 4.3.4
	- farm_and_charm 1.0.14
	- farmersdelight 1.20.1-1.2.11
	- fastfooddelight 1.20.1-1.0.4
	- fastload 3.4.0
	- ferritecore 6.0.1
	- forge 47.4.10
	- forgeendertech 11.1.10.0
	- fruitsdelight 1.1.1
		|-- l2harvester 0.1.2
		|-- l2harvester05x 0.1.2
		\-- l2harvester60x 0.1.2
	- fzzy_config 0.7.6+1.20.1+forge
	- geckolib 4.8.3
	- geophilic 3.4.6
	- glitchcore 0.0.1.1
	- guideme 20.1.14
	- handcrafted 3.0.6
	- immersiveengineering 1.20.1-10.2.0-183
	- industrialforegoing 3.5.21
	- jade 11.13.2+forge
	- jadeaddons 5.5.0+forge
	- jamlib 1.3.6+1.20.1
	- jei 15.20.0.129
	- justenoughprofessions 3.0.1
	- kiwi 11.10.1+forge
	- konkrete 1.8.0
	- kotlinforforge 4.12.0
	- leavesbegone 8.0.0
	- letmedespawn 1.5.0
	- letsdocompat 2.2.4
	- lithostitched 1.4.11
	- memoryleakfix 1.1.5
	- minecraft 1.20.1
	- miners_delight 1.20.1-1.2.3
	- modernfix 5.27.4+mc1.20.1
	- moonlight 1.20-2.16.28
	- moredelight 25.07.28-1.20-forge
	- mynethersdelight 1.20.1-1.7.5
	- naturescompass 1.20.1-1.12.0-forge
	- netherportalfix 13.0.1
	- nochatreports 1.20.1-v2.2.2
	- oceansdelight 1.0.2-1.20
	- packetfixer 3.3.2
	- patchouli 1.20.1-85-FORGE
	- pineapple_delight 1.1.1-1.20.1-forge
	- pipez 1.20.1-1.2.26
	- pneumaticcraft 6.0.22+mc1.20.1
	- polymorph 0.49.10+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- quark 4.0-462
	- quark_recipes_unexplored 1.0
	- radium 0.12.4+git.26c9d8e
	- ramadandelight 1.7
	- regions_unexplored 0.5.6
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
